cap_shape,Cap_surface,bruises,category
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,NoBruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Smooth,NoBruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Smooth,NoBruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,NoBruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Smooth,NoBruises,Poisonous
Flat,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Smooth,Bruises,Poisonous
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Smooth,NoBruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,NoBruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,NoBruises,Edible
Flat,Scaly,Bruises,Edible
Flat,Smooth,NoBruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Poisonous
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Smooth,NoBruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Smooth,Bruises,Poisonous
Convex,Fiberous,Bruises,Edible
Flat,Smooth,NoBruises,Edible
Convex,Smooth,NoBruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Scaly,Bruises,Edible
Convex,Fiberous,NoBruises,Edible
Convex,Smooth,Bruises,Poisonous
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Smooth,Bruises,Poisonous
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Smooth,NoBruises,Poisonous
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,NoBruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Poisonous
Convex,Smooth,NoBruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Smooth,NoBruises,Poisonous
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Smooth,NoBruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Poisonous
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Smooth,NoBruises,Edible
Convex,Fiberous,NoBruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Smooth,NoBruises,Poisonous
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Smooth,NoBruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Fiberous,NoBruises,Poisonous
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Smooth,NoBruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,NoBruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Smooth,NoBruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Smooth,NoBruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Smooth,NoBruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,NoBruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,NoBruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Smooth,NoBruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Smooth,NoBruises,Poisonous
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Smooth,NoBruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Smooth,NoBruises,Poisonous
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,NoBruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,NoBruises,Poisonous
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,NoBruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Flat,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
Convex,Fiberous,Bruises,Edible
Convex,Scaly,Bruises,Edible
